temperatura,umidade,categoria
0,5,muito_desertico
1,5,muito_desertico
2,5,muito_desertico
3,5,muito_desertico
4,5,muito_desertico
5,5,muito_desertico
6,5,muito_desertico
7,5,muito_desertico
8,5,muito_desertico
9,5,muito_desertico
10,5,muito_desertico
11,5,muito_desertico
12,5,muito_desertico
13,5,muito_desertico
14,5,muito_desertico
15,5,muito_desertico
16,5,muito_desertico
17,5,muito_desertico
18,5,muito_desertico
19,5,muito_desertico
20,5,muito_desertico
21,5,muito_desertico
22,5,muito_desertico
23,5,muito_desertico
24,5,muito_desertico
25,5,muito_desertico
26,5,muito_desertico
27,5,muito_desertico
28,5,muito_desertico
29,5,muito_desertico
30,5,muito_desertico
31,5,muito_desertico
32,5,muito_desertico
33,5,muito_desertico
34,5,muito_desertico
35,5,muito_desertico
36,5,muito_desertico
37,5,muito_desertico
38,5,muito_desertico
39,5,muito_desertico
40,5,muito_desertico
41,5,muito_desertico
42,5,muito_desertico
43,5,muito_desertico
44,5,muito_desertico
45,5,muito_desertico
46,5,muito_desertico
47,5,muito_desertico
0,10,muito_desertico
1,10,muito_desertico
2,10,muito_desertico
3,10,muito_desertico
4,10,muito_desertico
5,10,muito_desertico
6,10,muito_desertico
7,10,muito_desertico
8,10,muito_desertico
9,10,muito_desertico
10,10,muito_desertico
11,10,muito_desertico
12,10,muito_desertico
13,10,muito_desertico
14,10,muito_desertico
15,10,muito_desertico
16,10,muito_desertico
17,10,muito_desertico
18,10,muito_desertico
19,10,muito_desertico
20,10,muito_desertico
21,10,muito_desertico
22,10,muito_desertico
23,10,muito_desertico
24,10,muito_desertico
25,10,muito_desertico
26,10,muito_desertico
27,10,muito_desertico
28,10,muito_desertico
29,10,muito_desertico
30,10,muito_desertico
31,10,muito_desertico
32,10,muito_desertico
33,10,muito_desertico
34,10,muito_desertico
35,10,muito_desertico
36,10,muito_desertico
37,10,muito_desertico
38,10,muito_desertico
39,10,muito_desertico
40,10,muito_desertico
41,10,muito_desertico
42,10,muito_desertico
43,10,muito_desertico
44,10,muito_desertico
45,10,muito_desertico
46,10,muito_desertico
47,10,muito_desertico
0,15,desertico
1,15,desertico
2,15,desertico
3,15,desertico
4,15,desertico
5,15,desertico
6,15,desertico
7,15,desertico
8,15,desertico
9,15,desertico
10,15,desertico
11,15,desertico
12,15,desertico
13,15,desertico
14,15,desertico
15,15,desertico
16,15,desertico
17,15,desertico
18,15,desertico
19,15,desertico
20,15,desertico
21,15,desertico
22,15,desertico
